GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap
300710011-N,3139,2752,63,3,314,13,4,2393,2160,31,0,191,7,3,3094,2644,66,12,380,18,0,2366,2092,40,0,201,20,0,3051,2565,103,0,391,12,0,2375,2073,70,0,225,10,0
300710011-S,1114,913,18,2,181,8,5,876,729,12,0,136,7,5,1030,833,36,0,164,0,0,769,633,14,0,123,0,0,1026,852,11,0,167,0,0,735,607,9,0,119,0,0
30005000001,464,423,2,2,35,2,0,341,322,1,1,18,1,0,383,362,0,0,19,0,0,288,274,0,0,11,0,0,415,386,0,0,27,0,0,318,306,0,0,11,0,0
30073000020,748,58,14,2,687,1,0,472,44,3,2,426,1,0,755,60,35,11,684,5,0,485,48,4,10,432,4,0,760,52,20,9,699,5,0,505,39,4,10,461,4,0
30073000023,586,549,6,0,33,4,2,439,408,5,0,24,4,1,550,482,14,4,47,3,0,402,370,4,0,27,4,0,519,446,20,4,46,2,0,395,362,4,0,30,4,0
30073000034,506,460,3,0,38,0,0,375,357,2,0,29,0,0,462,410,13,0,50,0,0,353,322,0,0,31,0,0,449,383,21,0,45,0,0,347,314,0,0,32,0,0
30021000001,1343,1258,27,6,46,8,0,1062,1003,11,4,37,7,0,1248,1161,17,20,49,0,0,1035,975,17,20,28,0,0,1165,1089,10,0,55,7,0,976,934,9,0,32,2,0
30021000007,2044,1941,38,5,74,5,0,1583,1533,21,1,35,2,0,2069,1945,37,11,75,8,0,1542,1463,33,7,37,9,0,2037,1894,41,15,69,22,0,1542,1445,33,11,41,20,0
30021000003,1163,1082,19,8,53,6,0,950,882,11,8,44,6,0,1397,1231,38,49,80,2,0,1111,972,36,46,46,0,0,1313,1190,24,5,93,2,0,1044,953,26,6,61,0,0
30021000004,1144,1065,28,6,36,3,0,884,837,14,2,23,3,0,1292,1209,57,14,14,0,0,1009,927,55,16,6,0,0,1474,1375,67,23,32,0,0,1115,1021,67,22,7,0,0
30021000006,1539,1500,18,4,16,4,0,1198,1177,9,1,9,4,0,1553,1447,34,1,59,9,0,1180,1117,32,0,23,5,0,1565,1465,36,1,59,11,0,1198,1128,34,0,32,7,0
30021000002,1299,1205,46,21,31,8,4,1066,997,35,12,23,5,4,1187,1072,89,25,7,0,0,910,803,85,26,4,0,0,1080,957,86,35,8,0,0,828,711,75,34,4,0,0
30021000005,434,426,2,0,3,1,0,354,349,1,0,2,1,0,445,422,13,0,7,6,0,363,348,10,0,2,0,0,383,349,17,0,10,4,0,317,298,10,0,6,0,0
300630099CS,2523,2380,55,20,33,31,5,1835,1753,31,6,23,22,3,3082,2744,74,48,132,84,0,2210,2046,41,37,38,55,0,3059,2743,37,38,130,114,0,2222,2049,26,30,38,80,0
3006300096E,6689,6160,145,61,197,140,23,5167,4840,87,28,126,89,12,7844,7137,323,89,298,92,52,5967,5674,133,0,101,41,18,8369,7690,358,39,170,223,34,6526,6153,170,0,49,98,10
3006300095L,3787,3296,119,55,268,69,13,3252,2891,96,36,191,50,11,4840,4369,182,36,260,1,0,4349,3995,77,38,257,0,0,4766,4358,255,34,124,2,0,4216,3968,95,36,118,0,0
3006300091L,3239,2965,87,27,112,56,12,2892,2660,71,25,92,48,12,3428,3205,27,18,87,92,0,3017,2888,24,11,50,40,0,3440,3134,48,19,98,142,0,2987,2809,46,17,43,80,0
3006300094H,2551,2298,78,25,114,52,8,1981,1824,46,13,73,36,4,2969,2453,219,77,187,69,38,2192,1991,69,9,81,33,11,2675,2266,156,42,161,86,25,2093,1893,29,9,104,55,6
3006300094L,2589,2283,96,31,170,27,11,2079,1881,60,14,103,15,7,2443,1991,116,36,264,95,0,2202,1799,113,0,214,70,0,2311,1815,231,43,222,92,0,2106,1692,230,0,125,51,0
300630095Ha,2545,2256,94,29,147,50,3,2032,1849,56,13,91,39,2,2584,2343,173,20,49,0,0,2067,1937,64,20,51,0,0,2555,2371,120,17,46,0,0,2130,1995,70,15,45,0,0
30063091RsW,2653,2542,39,22,22,28,4,2171,2090,28,15,20,19,3,2679,2577,10,22,0,68,0,2165,2073,0,20,0,67,0,2817,2685,19,22,15,76,0,2311,2199,2,20,15,74,0
30041000001,1517,1259,52,18,199,10,3,1202,1039,27,12,123,7,3,1626,1498,20,2,67,52,0,1243,1154,19,2,55,17,0,1536,1370,57,15,74,49,0,1219,1089,48,3,56,23,0
30041000003,1433,1087,50,11,292,8,5,1019,836,29,7,145,7,2,1519,1109,106,1,401,2,0,1111,918,59,0,129,1,0,1472,1157,106,2,297,2,0,1125,975,62,2,87,2,0
30041000009,988,893,7,5,74,10,3,751,688,5,3,49,7,1,502,459,23,0,17,4,0,446,404,24,0,19,4,0,595,542,36,0,18,0,0,508,480,14,0,18,0,0
3002305-77N,1125,1049,38,9,31,4,3,929,877,26,2,26,3,3,1222,1128,63,8,30,0,0,1038,982,34,2,21,0,0,1319,1238,53,7,22,1,0,1115,1069,30,2,15,3,0
30023004-77,205,188,7,2,5,0,0,164,149,3,0,4,0,0,215,199,5,5,5,0,0,175,164,4,3,2,0,0,221,204,5,7,3,0,0,183,169,2,6,2,0,0
3002305-77S,727,689,17,6,16,4,2,597,573,11,4,13,3,2,716,680,22,3,13,3,0,609,581,14,2,9,3,0,721,684,19,3,10,6,0,610,585,10,3,7,5,0
3002304-78W,1062,886,38,13,141,6,2,906,758,31,12,121,6,2,1154,998,56,14,96,0,8,986,866,46,8,79,0,0,996,868,47,21,71,1,7,849,761,46,9,40,1,0
3002301-77W,790,767,8,9,9,2,0,647,629,5,5,4,0,0,714,689,0,0,0,26,0,624,611,0,0,0,11,0,679,642,0,0,0,41,0,599,585,0,0,0,16,0
30023001-78,147,143,1,0,0,0,0,121,119,0,0,0,0,0,130,126,0,0,0,3,0,112,112,0,0,0,2,0,120,115,0,0,0,6,0,107,105,0,0,0,4,0
3002302-77W,762,704,19,13,35,3,0,620,584,13,5,21,3,0,768,680,62,0,18,6,0,608,555,25,0,17,6,0,800,694,75,0,19,7,0,619,567,25,0,20,7,0
30023003-78,214,196,6,4,10,3,1,170,154,5,4,10,3,1,219,207,1,7,0,3,0,175,165,1,7,0,3,0,222,205,2,11,4,2,0,187,168,1,11,4,2,0
3002303-77E,829,757,28,5,39,7,1,655,597,22,2,35,1,1,818,775,1,27,0,17,0,665,619,1,27,0,18,0,831,763,1,39,13,10,0,691,629,1,39,14,11,0
30023002-78,284,267,6,4,7,3,1,224,214,5,4,7,3,1,288,273,1,5,0,9,0,241,231,1,5,0,2,0,293,273,2,7,1,10,0,249,236,1,8,1,2,0
3002303-77W,796,719,28,6,38,9,2,627,582,18,3,27,6,0,707,585,14,7,88,19,0,599,514,9,6,57,20,0,713,605,14,8,78,15,0,589,530,9,9,34,13,0
3002302-77E,838,753,33,5,41,8,3,660,609,16,5,18,5,3,783,649,11,7,97,14,0,657,559,7,7,63,14,0,792,679,14,10,80,5,0,646,588,7,10,31,4,0
3004700RON1,3041,1896,118,17,1048,15,1,2176,1465,60,6,647,11,1,3133,1967,219,23,1000,30,0,2200,1467,99,6,617,4,0,3056,1804,221,20,1075,31,0,2175,1413,83,9,661,4,0
3004700CHA1,1340,1028,27,7,271,11,4,981,776,14,4,187,7,2,1399,1096,15,15,262,6,4,990,800,14,0,174,2,0,1335,972,52,14,292,5,3,980,757,16,4,199,2,0
3004700STI1,1472,1055,46,10,381,7,1,1090,817,27,2,252,4,0,1668,1058,76,15,509,30,48,1209,831,21,4,320,28,0,1717,1069,129,15,551,23,41,1278,868,67,6,311,21,0
3004700RON2,1823,943,101,35,767,22,3,1292,732,66,22,484,16,3,1687,851,85,49,740,44,0,1222,684,39,10,476,0,0,1580,773,55,62,736,34,0,1154,645,13,32,482,0,0
3004700STI2,1823,906,79,16,883,6,9,1288,714,38,5,550,3,2,1934,886,145,18,891,9,110,1395,753,49,6,569,6,0,2033,961,136,21,965,2,66,1422,799,31,6,579,2,4
30049000025,2188,2000,70,25,77,27,5,1683,1583,36,7,52,19,2,2391,2148,215,3,50,20,7,1867,1715,116,3,3,20,7,2454,2188,242,3,48,12,6,1866,1718,124,4,4,13,5
3004700PAB2,2916,1427,107,31,1420,9,7,2068,1139,51,14,893,7,4,3348,1246,209,106,1888,17,0,2181,986,102,34,1063,0,0,3124,1399,185,79,1575,0,0,2115,1096,106,29,887,0,0
30049000030,293,272,9,0,9,0,0,258,239,5,0,8,0,0,273,266,2,0,4,0,0,249,241,1,0,5,0,0,262,250,3,1,3,1,0,242,230,2,0,6,1,0
30081000001,1228,1126,33,23,33,12,3,1048,974,23,19,22,7,2,930,894,14,0,23,0,0,837,812,8,0,18,0,0,865,834,19,0,18,0,0,764,741,13,0,10,0,0
30081000003,1321,1213,24,7,70,10,1,1053,985,16,5,46,6,1,1288,1192,15,5,66,22,0,1084,1038,12,0,20,5,0,1309,1219,15,6,58,18,0,1124,1062,11,6,29,16,0
30081000023,2177,2073,62,6,26,13,8,1638,1577,36,3,17,8,5,2132,2048,31,0,25,27,0,1634,1577,25,0,15,11,0,2144,2044,41,0,44,15,0,1639,1561,32,0,29,12,0
30081000024,2046,1937,41,4,46,16,7,1589,1512,29,3,35,7,3,2196,2019,87,0,80,1,8,1751,1620,57,0,69,1,0,2263,2004,123,0,129,1,7,1767,1578,76,0,114,1,0
30081000022,2071,1972,44,5,37,17,3,1572,1505,29,0,29,14,1,2217,2156,22,0,27,13,0,1779,1728,12,0,27,12,0,2338,2253,40,0,24,24,0,1870,1807,19,0,24,25,0
30081000008,2040,1895,71,12,44,39,4,1622,1520,47,6,29,28,2,2171,1940,162,21,58,15,0,1764,1660,71,0,27,7,0,2080,1901,104,2,67,22,0,1706,1613,63,0,28,0,0
30081000009,2242,2082,67,8,44,39,2,1804,1698,49,4,28,24,2,2425,2187,158,12,61,13,0,2002,1886,62,0,40,9,0,2435,2188,147,1,69,34,0,1998,1884,78,0,40,0,0
30081000005,1955,1862,40,6,31,13,3,1604,1541,29,3,25,9,2,2119,1790,103,12,163,54,0,1854,1579,70,13,161,31,0,1932,1742,94,0,101,11,0,1706,1553,63,0,88,3,0
30081000002,1513,1436,34,6,34,8,0,1300,1245,23,4,24,5,0,1493,1452,6,0,2,40,0,1298,1270,6,0,1,19,0,1599,1497,11,18,2,72,0,1345,1278,12,19,1,36,0
30081000004,1061,1015,21,2,19,6,0,877,844,12,2,10,3,0,1067,991,17,2,29,22,0,943,881,13,2,26,17,0,1066,983,28,0,21,38,0,926,869,19,0,14,19,0
30081000007,1908,1802,47,6,34,22,3,1476,1417,25,2,18,15,2,1855,1683,138,14,31,5,0,1554,1494,58,0,6,0,0,1916,1804,73,0,36,6,0,1589,1548,37,0,8,0,0
30081000011,1642,1554,48,3,25,16,1,1260,1213,26,0,16,8,1,1788,1646,69,5,66,0,7,1459,1375,58,7,9,0,0,1797,1636,78,14,56,10,11,1474,1365,64,14,6,11,0
30081000006,1845,1732,57,7,42,8,9,1441,1378,32,2,27,4,2,1903,1682,206,9,15,0,0,1546,1371,155,0,15,0,0,2007,1771,228,14,6,0,0,1574,1395,179,0,7,0,0
30081000016,1639,1540,44,7,43,10,3,1308,1247,28,4,28,5,2,1675,1557,23,35,57,0,0,1300,1220,23,8,55,0,0,1471,1393,23,1,54,0,0,1211,1139,22,1,50,0,0
30081000012,1495,1408,49,3,24,17,1,1148,1102,27,2,16,6,0,1609,1458,98,13,40,2,4,1311,1211,79,13,9,0,0,1638,1474,94,25,36,7,6,1359,1236,74,26,9,6,0
30081000018,1556,1472,42,6,36,6,1,1231,1172,26,3,26,6,1,1450,1374,23,26,4,34,0,1155,1117,0,14,1,9,0,1654,1564,39,25,3,29,0,1295,1257,0,14,0,11,0
3002304-78E,605,556,21,4,34,1,2,483,446,14,1,19,1,0,445,398,6,35,6,0,0,388,374,6,0,4,0,0,436,386,2,30,16,0,0,374,353,2,0,16,0,0
30063091RsE,1992,1835,54,14,69,32,4,1606,1501,34,10,50,19,3,2053,1885,27,13,28,83,0,1577,1526,19,6,24,0,0,2054,1874,13,9,26,111,0,1483,1440,1,6,26,4,0
3006300092P,1253,1186,23,3,33,11,1,1001,963,9,1,17,7,1,1505,1368,76,5,28,24,0,1207,1135,38,0,8,23,0,1532,1409,66,2,26,24,0,1205,1130,42,0,8,24,0
3006300094E,1030,589,55,5,409,14,0,770,478,28,2,273,9,0,1252,778,18,7,437,11,0,977,687,20,4,269,0,0,1270,793,1,5,462,12,0,934,688,0,4,243,0,0
30063098CSP,3412,3026,116,51,194,58,5,2754,2514,71,20,129,39,4,3787,3486,44,54,136,88,0,2953,2713,11,54,127,54,0,3872,3571,44,61,146,86,0,3024,2770,13,63,135,44,0
300630092Se,2054,1950,36,7,51,11,1,1678,1605,23,2,41,9,1,1684,1513,91,0,36,54,0,1436,1365,32,0,26,11,0,1714,1548,66,0,55,55,0,1489,1420,13,0,32,16,0
30005000010,871,815,13,0,42,2,0,654,612,12,0,33,1,0,991,936,17,0,37,0,0,693,655,9,0,28,0,0,904,848,24,0,30,0,0,641,611,17,0,17,0,0
30005000013,330,309,2,0,15,1,0,245,232,2,0,8,1,0,383,362,4,0,16,0,0,266,254,2,0,8,0,0,346,326,8,0,8,0,0,243,234,4,0,2,0,0
30005000003,969,75,21,1,893,0,0,608,58,12,0,544,0,0,1107,94,67,4,996,16,0,684,85,42,3,558,0,0,1114,82,61,5,1015,12,0,658,69,38,6,545,0,0
30005000011,1216,1068,14,0,124,12,2,961,856,5,0,93,6,0,985,856,20,19,79,0,0,845,754,13,20,54,0,0,1084,963,16,19,79,0,0,892,809,13,20,50,0,0
30041000025,1404,1220,25,8,145,21,3,1089,962,13,5,104,13,1,1309,1152,9,0,85,36,0,1104,998,10,0,88,17,0,1272,1070,5,0,130,36,0,1046,929,4,0,95,17,0
30099000017,573,547,10,1,15,1,0,440,427,8,0,10,1,0,602,566,10,1,22,1,0,450,434,6,0,14,4,0,577,543,11,1,24,1,0,428,407,1,0,14,4,0
30037000001,506,469,16,1,14,3,0,391,370,11,0,9,2,0,414,366,34,20,3,3,0,341,326,6,0,2,2,0,416,374,30,6,10,8,0,359,326,15,0,10,6,0
30037000002,379,354,15,1,9,3,0,302,285,9,0,5,2,0,310,278,25,17,3,3,0,254,244,4,0,2,2,0,312,278,19,4,6,4,0,266,244,10,0,5,4,0
30107000003,127,123,1,0,2,0,0,99,97,0,0,1,0,0,140,136,3,0,3,0,0,107,107,0,0,0,0,0,132,132,2,0,0,0,0,102,101,0,0,0,0,0
30087000003,925,866,25,4,29,11,0,716,682,16,1,20,6,0,856,823,16,0,21,0,0,703,674,15,0,21,1,0,756,736,3,0,20,0,0,640,622,1,0,18,1,0
30087000006,909,851,20,6,20,11,1,708,669,11,2,12,9,1,864,841,4,0,18,2,0,701,671,3,0,18,3,0,763,739,4,0,14,2,0,638,617,3,0,18,3,0
30087000020,494,472,8,3,13,3,0,393,379,4,1,8,3,0,415,393,19,0,4,0,0,357,333,18,0,4,0,0,393,392,0,0,4,0,0,334,330,0,0,3,0,0
30005000015,1334,61,19,5,1269,1,1,846,58,6,3,784,1,0,1439,80,29,0,1351,0,0,938,64,14,0,852,0,0,1459,61,37,0,1390,0,0,998,55,24,0,917,0,0
30005000009,486,10,11,1,474,0,0,298,10,5,1,290,0,0,566,23,38,3,531,8,0,346,23,23,1,297,0,0,565,16,33,3,537,5,0,330,16,22,4,290,0,0
30015000004,492,479,4,2,6,5,2,388,375,2,1,5,4,1,478,452,5,0,10,0,0,353,340,4,0,6,0,0,446,443,0,0,0,2,0,355,353,0,0,0,2,0
30015000002,1613,1554,12,6,28,11,2,1310,1276,7,1,21,7,0,1625,1557,26,0,33,23,0,1266,1239,10,0,17,0,0,1685,1630,29,0,4,23,0,1274,1261,4,0,4,2,0
30015000007,206,202,0,0,2,0,0,160,154,0,0,0,0,0,235,225,0,0,2,1,0,166,161,0,0,2,0,0,214,202,0,4,2,0,0,160,157,0,1,1,0,0
30015000006,455,441,6,1,8,3,1,346,340,2,0,7,2,1,472,461,5,4,6,2,2,375,367,4,4,6,0,0,478,467,6,4,7,4,2,375,365,6,0,7,0,0
30099000006,547,522,9,2,10,3,0,424,406,5,0,7,0,0,569,542,8,4,16,4,0,435,419,4,0,10,4,0,543,512,9,0,17,4,0,406,392,3,0,10,4,0
30015000003,602,581,3,0,14,0,0,460,451,0,0,6,0,0,628,616,2,2,3,0,0,500,489,0,0,2,0,0,639,623,5,0,7,0,0,500,487,4,0,7,0,0
30015000001,89,89,0,0,0,0,0,69,67,0,0,0,0,0,91,90,0,0,0,0,0,76,76,0,0,0,0,0,96,93,0,0,0,0,0,76,75,0,0,0,0,0
30045000002,234,226,2,0,2,0,0,185,183,2,0,2,0,0,216,201,7,0,9,0,0,174,166,2,0,7,0,0,230,209,15,0,11,0,0,181,173,2,0,7,0,0
30077000005,764,731,13,6,9,4,1,609,588,6,4,8,3,1,709,655,0,54,0,42,0,640,587,0,13,0,0,0,748,688,6,55,0,30,0,644,595,4,15,0,0,0
30077000006,754,724,8,8,7,5,0,591,573,5,3,5,2,0,953,912,0,9,32,8,0,721,700,0,2,8,0,0,1025,982,0,10,31,6,0,818,792,0,5,17,0,0
30077000016,249,231,2,2,11,3,0,194,188,0,0,4,2,0,249,234,0,0,15,0,0,224,213,0,0,8,0,0,271,246,0,10,7,10,0,227,224,0,0,4,0,0
30087000026,108,105,0,0,2,0,0,86,83,0,0,0,0,0,96,88,4,0,0,0,0,80,75,4,0,0,0,0,86,86,0,0,0,0,0,73,72,0,0,0,0,0
30087000010,320,303,8,2,11,2,0,254,246,5,0,7,1,0,260,247,9,0,3,0,0,221,207,9,0,3,0,0,267,263,0,0,2,0,0,215,213,0,0,1,0,0
30087000021,223,207,7,2,10,1,0,176,165,3,0,5,1,0,155,151,0,0,3,0,0,132,131,0,0,3,0,0,197,195,0,0,2,0,0,148,146,0,0,3,0,0
30081000019,1934,1835,49,4,41,8,2,1503,1440,29,2,35,4,1,2081,1888,52,51,32,74,0,1579,1491,2,33,13,26,0,2358,2142,93,53,31,51,0,1881,1786,5,37,8,24,0
30015000008,504,472,3,1,20,2,1,394,373,1,1,10,1,1,509,475,2,0,23,3,0,384,362,0,0,21,1,0,483,434,2,6,29,12,0,365,343,0,2,19,1,0
30015000009,582,547,9,2,22,8,3,450,433,7,0,16,4,1,588,555,6,0,30,10,0,447,418,0,0,21,7,0,554,504,7,10,33,5,0,417,391,0,7,25,3,0
30081000017,1340,1256,50,6,24,5,0,1093,1033,29,4,22,4,0,1374,1329,1,2,43,0,0,1024,1000,0,0,21,0,0,1462,1411,0,10,39,0,0,1146,1118,0,11,16,0,0
30081000015,1741,1622,68,4,39,16,4,1342,1263,41,2,25,13,1,1917,1863,23,6,29,2,0,1426,1379,19,2,26,1,0,1991,1930,28,0,33,1,0,1476,1429,19,0,31,1,0
30065000007,240,229,1,0,1,0,0,194,189,0,0,1,0,0,281,279,1,0,0,0,0,215,213,1,0,0,0,0,267,256,2,0,17,0,0,202,191,1,0,6,0,0
30065000006,1353,1277,29,4,38,4,0,1117,1060,18,2,32,4,0,1432,1394,31,0,9,0,0,1142,1112,25,0,10,0,0,1439,1276,52,0,105,0,0,1173,1060,50,0,69,0,0
30065000008,141,137,0,0,1,0,0,117,113,0,0,0,0,0,160,157,0,0,0,0,0,125,122,0,0,0,0,0,152,134,2,0,16,0,0,122,113,1,0,6,0,0
300630095SC,1308,1151,62,14,70,17,7,1123,1013,37,13,54,14,7,1447,1200,34,30,32,88,63,1120,960,19,0,34,46,65,1480,1265,44,0,11,115,45,1213,1059,36,0,11,65,45
30049000002,1899,1773,31,19,58,18,4,1406,1331,20,9,35,10,1,2352,2034,120,10,149,41,1,1706,1478,46,10,141,26,0,2384,2117,66,11,155,38,2,1807,1586,35,10,151,26,0
30049000021,1778,1642,32,9,71,21,10,1330,1246,20,4,45,15,4,1836,1590,135,0,51,58,13,1422,1322,54,0,26,7,0,1870,1679,107,0,50,26,18,1535,1446,40,0,24,13,0
30049000010,2368,2240,47,13,61,15,2,1801,1724,27,3,41,12,2,2520,2325,54,8,126,16,0,1944,1826,34,10,75,6,0,2725,2506,50,14,141,11,0,2124,2003,33,14,75,3,0
30049000029,646,613,9,2,14,2,0,513,488,4,1,9,1,0,617,543,16,2,47,2,0,489,439,9,2,33,1,0,640,571,7,3,53,1,0,521,468,8,3,33,1,0
3004700DAY1,893,758,19,4,109,4,1,712,629,9,1,71,2,1,948,817,37,19,85,0,0,764,672,34,8,46,0,0,970,843,38,20,86,0,0,800,707,34,4,46,0,0
3004700BEA2,234,223,8,0,5,0,0,187,179,5,0,3,0,0,237,228,8,2,0,0,0,200,191,6,2,0,0,0,243,234,6,1,0,2,2,208,198,6,0,0,0,0
30081000010,1866,1735,83,3,33,16,0,1341,1267,40,1,21,10,0,2004,1907,55,2,35,10,1,1473,1397,43,0,28,1,0,2008,1889,58,9,58,5,2,1524,1424,52,0,50,1,0
30081000020,1808,1691,67,7,44,15,0,1410,1330,39,2,30,13,0,2193,2108,37,5,44,0,0,1581,1532,29,4,7,0,0,2128,1987,47,44,51,0,0,1560,1497,38,13,7,0,0
3002301-77E,914,844,21,11,39,3,0,737,692,13,4,25,2,0,921,827,64,0,19,14,0,738,687,25,0,18,11,0,963,850,81,0,24,14,0,767,710,25,0,25,11,0
30079000002,274,259,3,0,4,3,0,223,217,2,0,2,3,0,314,310,3,0,3,0,0,236,234,0,0,0,0,0,294,285,4,0,3,1,0,219,216,0,0,0,0,0
30079000003,293,282,3,0,5,2,0,244,238,2,0,1,2,0,332,327,5,0,5,0,0,250,250,1,0,1,0,0,308,302,2,0,2,1,0,236,237,0,0,1,0,0
30079000001,331,316,4,1,6,3,0,270,264,2,0,2,2,0,378,372,4,0,4,0,0,285,284,1,0,1,0,0,352,344,6,0,4,4,0,267,264,0,0,1,0,0
30017000014,42,42,0,0,0,0,0,33,31,0,0,0,0,0,46,45,0,0,0,0,0,38,36,0,0,0,0,0,45,42,1,0,0,0,0,36,36,0,0,0,0,0
3004700ARL1,1764,991,79,4,718,25,2,1248,769,43,2,442,13,0,1995,1012,133,0,913,139,6,1486,846,59,0,563,12,0,1949,1096,123,5,782,99,3,1434,887,54,2,476,4,0
300630097TR,1690,1578,27,13,60,14,4,1302,1234,22,4,38,8,1,1840,1700,60,0,65,4,25,1416,1329,52,0,29,2,10,1974,1769,85,0,87,6,31,1515,1389,73,0,39,5,10
300630097PC,680,638,9,3,20,3,2,526,499,7,0,14,2,0,709,652,21,0,24,2,6,560,521,20,0,9,2,3,765,692,32,0,32,2,9,598,553,24,0,12,2,3
3006300096F,1496,1401,35,9,40,16,2,1116,1057,20,4,26,10,2,1690,1552,34,47,43,19,0,1293,1220,32,2,39,7,0,1560,1429,11,29,37,55,0,1248,1171,10,5,35,32,0
3006300096W,1379,1266,37,11,41,25,6,1001,933,23,5,27,15,2,1836,1554,115,61,89,35,18,1336,1215,52,2,46,14,6,1626,1407,69,34,65,65,12,1254,1147,21,3,42,40,4
300630090CC,2506,2266,88,25,98,38,3,1839,1703,50,10,54,24,2,2390,2249,99,3,20,19,0,1855,1785,43,3,19,0,0,2523,2399,81,2,19,21,0,1903,1841,37,1,21,0,0
3006300090E,2570,2285,60,22,112,109,8,2113,1906,40,15,70,89,4,2679,2121,115,46,201,201,0,2082,1753,115,19,99,73,0,2398,2096,46,14,54,161,0,1963,1732,49,15,54,120,0
3006300090W,3448,3199,73,32,98,62,8,2817,2654,51,13,66,41,5,3684,3416,47,100,59,80,0,2809,2624,47,46,47,26,0,3403,3172,28,50,80,76,0,2604,2430,28,40,70,42,0
30041000022,467,447,5,3,14,0,0,368,360,1,1,7,0,0,363,350,0,0,15,0,0,280,276,0,0,4,0,0,396,379,0,0,17,0,0,271,262,0,0,10,0,0
300630091SC,1836,1691,51,19,40,45,1,1681,1556,43,17,35,37,1,1983,1754,78,12,27,137,0,1847,1665,68,5,15,99,0,1982,1793,100,7,38,75,5,1804,1669,88,0,9,42,0
30063100SJW,3273,2989,113,35,110,51,6,2825,2624,81,19,78,33,3,3561,2934,147,34,349,110,0,2959,2614,93,5,171,74,0,3668,3049,157,31,371,79,11,3066,2763,94,0,139,65,0
30001000020,166,155,6,0,1,1,1,138,131,4,0,1,1,0,177,168,6,0,2,0,0,155,147,2,0,1,1,0,160,154,2,0,2,1,0,144,140,1,0,1,1,0
30001000023,223,206,13,0,5,2,2,183,171,10,0,3,2,1,242,228,13,0,5,1,0,205,200,8,0,5,2,0,216,204,9,0,6,2,0,198,187,5,0,5,2,0
30001000021,226,210,8,0,3,1,1,185,174,6,0,1,1,0,245,230,10,0,4,0,0,210,203,5,0,4,1,0,222,210,6,0,6,1,0,198,188,4,0,2,1,0
30001000017,138,131,4,0,3,0,0,113,102,3,0,0,0,0,145,130,4,0,6,1,0,114,104,0,0,5,0,0,146,130,6,0,5,3,0,114,103,0,0,5,1,0
30001000019,134,130,2,0,1,1,0,112,100,2,0,1,0,0,134,129,0,0,2,2,0,117,114,0,0,2,0,0,143,130,1,0,2,3,0,121,116,1,0,2,2,0
30001000008,154,145,4,0,1,1,0,118,111,3,0,1,0,0,108,99,1,0,4,0,0,91,82,0,0,4,0,0,106,102,1,0,0,1,1,96,92,0,0,0,0,0
30001000003,1115,1043,36,6,27,10,8,887,832,28,2,18,9,8,1134,1064,22,0,33,27,1,921,878,14,0,27,4,0,1185,1069,31,6,34,55,1,970,888,23,6,33,30,0
30001000005,239,225,10,0,2,2,0,182,177,7,0,2,0,0,167,158,2,0,7,0,0,144,133,1,0,7,0,0,171,165,2,0,2,2,2,150,146,1,0,1,0,0
30001000002,1152,1076,36,4,25,4,1,916,868,28,2,20,3,1,1248,1123,30,0,61,23,4,969,908,9,0,42,1,0,1271,1127,51,0,37,54,1,987,906,21,0,34,24,0
30001000001,939,876,26,4,21,10,5,765,718,17,4,15,10,4,1151,1097,24,0,25,2,0,885,845,24,0,17,1,0,1175,1092,36,8,31,6,2,900,830,33,8,26,3,0
30001000004,305,281,15,1,5,3,1,234,219,11,0,2,1,1,208,193,4,0,13,2,2,178,166,2,0,12,0,0,216,203,5,0,3,6,6,186,180,2,0,2,0,0
30049000031,1225,1159,18,2,36,11,1,1030,976,16,0,34,3,1,1072,939,53,7,89,2,0,876,816,21,0,43,0,0,998,849,56,9,104,1,0,831,764,21,1,48,0,0
30049000032,117,111,1,0,3,0,0,98,94,0,0,3,0,0,103,92,5,0,8,0,0,83,79,1,0,4,0,0,95,81,5,0,10,0,0,79,71,1,0,4,0,0
30043009-75,1494,1414,24,10,34,9,0,1120,1072,10,7,19,5,0,1542,1456,11,4,60,7,0,1152,1106,12,0,31,3,0,1677,1553,4,9,95,9,0,1244,1161,4,0,78,3,0
30043008-75,805,761,15,7,20,7,0,611,585,11,4,13,4,0,826,765,11,4,41,4,0,633,598,12,0,23,1,0,879,813,3,8,52,5,0,666,627,3,0,37,1,0
