GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_sen,D_2016_sen,R_2016_sen,Tot_2016_pres,D_2016_pres,R_2016_pres
04003000014,1465,424,1041,1480,389,1050,1199,328,830,1179,332,843,1199,233,921,1215,312,763,1243,240,866
04003000007,212,70,142,214,62,148,169,55,105,165,52,113,169,41,122,220,83,124,225,81,126
04009000009,2002,352,1650,2042,290,1721,1391,269,1065,1366,228,1137,1395,179,1186,1534,259,1127,1586,226,1244
04009000010,216,34,182,222,22,199,187,28,152,185,23,162,188,19,168,186,26,133,191,22,161
04009000011,689,579,110,696,606,87,583,509,57,573,497,73,578,424,120,683,503,133,690,605,42
04003000005,1144,720,424,1150,701,438,882,501,354,861,530,330,882,438,414,969,488,419,977,501,395
04003000002,1704,493,1211,1725,444,1238,1297,363,891,1272,356,914,1299,268,995,1379,338,894,1424,320,991
04015000211,17926,5754,12172,18291,5263,12804,12016,3753,7880,11798,3329,8449,12034,2679,9133,13204,3720,8164,13701,3675,9393
04015000209,866,260,606,886,231,642,623,194,408,612,181,429,621,144,462,718,224,404,727,178,503
04015000202,205,59,146,208,58,144,147,39,102,146,44,102,144,38,100,173,45,114,183,32,137
04015000220,23081,5703,17378,23433,5153,18024,16689,4069,12247,16410,3681,12702,16699,2889,13570,18052,4128,12388,18603,3735,14009
04015000219,8707,1911,6796,8841,1730,7032,6362,1481,4740,6254,1281,4961,6377,970,5319,6738,1464,4709,7007,1331,5375
04015000201,197,33,164,198,28,168,148,21,125,145,22,123,150,17,133,166,18,133,176,21,149
04015000217,7213,1952,5261,7326,1796,5433,5262,1441,3663,5158,1304,3849,5266,1078,4083,5444,1364,3505,5632,1230,4022
04015000215,4474,1414,3060,4572,1268,3209,3039,951,1948,2971,867,2092,3045,685,2260,3416,909,2169,3540,830,2415
04015000223,94,41,53,95,42,52,70,24,43,68,22,46,70,22,46,68,26,37,71,28,35
04005000064,19,5,14,17,4,12,8,1,6,6,1,5,8,2,6,13,0,10,13,0,12
04005000071,98,77,21,96,71,19,83,61,17,78,61,17,82,49,30,87,68,17,84,58,15
04005000052,1658,716,942,1663,688,946,1368,589,749,1335,568,763,1366,524,818,1365,509,763,1382,530,730
04005000051,75,38,37,76,39,36,52,24,27,49,21,28,52,21,29,65,23,34,66,27,36
04005000063,180,72,108,178,61,114,148,54,92,146,52,94,146,46,98,168,44,108,170,49,111
04013000522,4659,2353,2306,4729,2330,2329,3551,1808,1679,3457,1660,1795,3537,1467,1991,3949,1448,2288,4018,1741,1958
04013000672,3884,1686,2198,3938,1610,2247,2858,1160,1621,2778,1040,1733,2852,913,1877,3091,909,1946,3167,1027,1871
04013000044,1554,835,719,1577,812,734,1140,591,520,1116,554,562,1131,516,590,1277,482,696,1301,540,644
04013000560,1753,922,831,1776,867,874,1243,636,560,1214,582,627,1238,506,686,1445,514,812,1466,620,717
04003000020,910,597,313,915,576,332,606,385,208,601,413,187,608,348,241,759,453,263,779,514,211
04003000012,881,682,199,888,664,212,581,463,101,572,477,94,578,417,141,712,460,232,727,561,119
04003000038,976,418,558,988,406,559,726,283,422,717,289,428,723,232,466,754,285,421,775,281,403
04015000212,11161,3045,8116,11379,2781,8479,7459,2120,5102,7324,1880,5426,7481,1484,5860,8045,2024,5132,8331,1953,6002
04015000213,1594,350,1244,1628,316,1288,1278,313,932,1250,269,979,1281,207,1046,1236,273,808,1283,227,988
04015000218,8290,2136,6154,8432,1860,6424,5620,1462,3927,5514,1316,4180,5608,1022,4443,6011,1455,3850,6207,1210,4545
04015000216,5268,1477,3791,5429,1322,4011,3721,1046,2510,3646,943,2688,3714,709,2881,4201,1032,2660,4332,933,3127
04015000210,5411,1331,4080,5521,1204,4256,3726,942,2646,3672,843,2818,3728,624,3017,4051,978,2519,4177,821,3175
04015000222,1083,274,809,1117,249,857,757,207,528,738,183,555,762,139,603,821,228,512,846,197,618
04015000207,1811,437,1374,1845,395,1433,1281,328,925,1257,283,974,1279,210,1049,1264,305,847,1307,265,1003
04015000206,111,28,83,113,21,91,71,17,53,70,17,53,72,11,58,102,18,70,102,17,81
04025000043,563,140,423,565,125,429,413,112,286,398,92,305,415,83,318,447,112,269,470,101,340
04025000066,5800,1382,4418,5892,1243,4547,4351,1030,3173,4176,914,3253,4367,734,3554,4587,914,3158,4800,862,3676
04019000062,1770,1433,337,1829,1442,355,1336,1076,219,1119,934,183,1150,932,194,1166,788,304,1207,896,193
04019000148,2040,1146,894,2051,1144,870,1652,866,767,1596,887,706,1644,779,836,1707,751,881,1735,855,768
04015000205,1608,93,1515,1631,60,1554,826,44,760,799,50,748,818,41,762,997,54,844,933,26,781
04015000208,820,207,613,822,195,619,630,162,448,615,137,478,626,116,501,628,154,416,643,153,479
04025000019,5690,1898,3792,5699,1839,3791,4271,1452,2745,4087,1288,2797,4273,1146,3064,4065,1211,2597,4191,1250,2729
04025000018,6493,2969,3524,6539,2916,3538,5355,2372,2866,5135,2194,2937,5348,2022,3220,5551,2073,3136,5698,2268,3022
04025000010,4457,1166,3291,4460,1141,3266,3595,932,2614,3470,811,2658,3615,727,2845,3508,793,2503,3621,806,2636
04025000037,6230,2816,3414,6295,2668,3516,4795,2196,2430,4613,2012,2590,4786,1784,2875,5159,1839,2889,5254,1914,2884
04025000054,5907,1843,4064,5994,1725,4181,4319,1377,2795,4204,1218,2974,4329,1022,3200,4559,1218,2920,4663,1180,3200
04025000105,388,110,278,387,114,266,299,85,208,280,72,208,297,66,224,297,83,197,305,86,200
04025000077,2443,1325,1118,2465,1271,1152,1900,1060,771,1809,998,807,1899,921,924,1941,887,893,1972,909,888
04025000029,755,216,539,754,194,554,581,201,371,563,169,392,582,148,427,623,200,362,643,176,441
04025000045,376,107,269,381,110,269,291,90,196,275,85,190,289,69,215,296,76,193,310,66,228
04025000013,792,165,627,799,153,638,576,151,406,558,125,432,573,107,458,567,138,360,599,106,466
04025000036,7273,3247,4026,7355,3131,4113,5531,2410,2921,5329,2232,3089,5529,1963,3420,5801,2088,3244,5891,2209,3263
04025000005,4451,1937,2514,4476,1888,2512,3560,1561,1894,3391,1407,1982,3536,1329,2147,3565,1330,1985,3656,1397,1992
04025000114,3121,581,2540,3132,555,2545,2021,375,1602,1969,349,1620,2025,276,1720,1765,304,1306,1831,283,1461
04025000003,7395,2383,5012,7473,2250,5132,5629,1789,3682,5432,1634,3782,5644,1371,4186,5815,1475,3851,5993,1540,4056
04015000204,497,101,396,499,87,410,356,81,255,352,72,280,356,55,295,405,89,262,422,74,332
04025000041,5578,3488,2090,5605,3423,2118,4598,2878,1604,4453,2785,1663,4567,2611,1850,4759,2645,1823,4833,2801,1681
04025000014,813,156,657,816,140,655,467,109,348,462,99,363,468,75,388,672,102,497,686,115,518
04025000012,4804,1700,3104,4875,1572,3196,3398,1169,2088,3259,1082,2172,3391,910,2391,3947,1049,2524,4073,1047,2672
04025000031,9267,3199,6068,9370,2994,6217,6432,2163,4056,6152,1947,4195,6428,1649,4636,6639,1814,4312,6836,1824,4500
04011000002,25,1,24,25,2,23,33,4,29,33,1,32,33,1,32,27,1,25,28,1,25
04011000001,15,1,14,15,1,14,14,0,14,14,0,14,14,0,14,16,1,15,16,2,13
04009000003,543,159,384,550,134,412,381,115,256,365,98,266,377,70,297,464,113,319,479,113,334
04009000006,725,114,611,728,90,623,501,86,412,488,70,418,507,80,423,558,66,442,574,61,451
04009000004,484,190,294,484,177,305,336,140,181,328,131,196,336,117,208,369,120,226,378,136,207
04009000013,129,14,115,126,12,113,115,11,103,112,12,100,115,9,106,114,17,90,120,13,105
04003000048,967,231,736,972,205,758,750,165,572,726,171,555,748,128,614,841,230,551,856,177,623
04009000001,768,265,503,777,241,531,602,226,350,586,203,382,601,163,415,670,216,392,680,204,426
04019000136,121,108,13,121,112,8,74,64,7,72,65,7,75,64,7,102,82,20,99,87,8
04019000023,2722,1979,743,2749,1936,787,2015,1411,541,1959,1449,506,2002,1276,657,2205,1356,726,2232,1553,553
04019000123,3636,2205,1431,3685,2135,1476,2438,1344,998,2373,1401,966,2431,1142,1190,2877,1365,1324,2942,1487,1200
04019000003,188,176,12,191,187,4,142,125,8,143,126,17,144,112,22,183,153,25,185,167,5
04023000021,1374,1020,354,1396,972,402,854,621,199,818,615,201,849,578,251,1052,671,334,1088,816,211
04023000007,2727,1755,972,2764,1691,1046,1778,1074,655,1736,1097,636,1772,961,770,2082,1099,859,2127,1292,691
04023000008,1342,1130,212,1364,1069,284,978,794,139,951,808,143,974,751,203,1167,832,305,1194,1051,93
04019000080,2050,1612,438,2052,1603,430,1618,1268,314,1571,1243,326,1605,1181,381,1599,1103,424,1632,1195,320
04019000094,2179,1683,496,2187,1674,477,1695,1276,378,1657,1283,369,1697,1203,460,1760,1159,519,1798,1268,403
04019000212,1451,705,746,1467,701,747,1179,543,613,1145,537,603,1176,483,671,1251,463,745,1269,522,661
04019000013,2619,1451,1168,2633,1400,1184,2025,1044,921,1961,1029,927,2010,946,1010,2161,953,1087,2203,1031,997
04019000029,3018,1509,1509,3048,1518,1470,2583,1262,1295,2507,1226,1277,2565,1070,1453,2649,1101,1444,2713,1226,1305
04019000204,447,93,354,452,84,364,345,56,282,334,56,278,346,49,293,377,69,278,386,57,313
04019000076,288,255,33,286,265,16,205,178,15,200,178,21,203,152,39,250,185,51,251,222,15
04025000109,2603,1006,1597,2619,924,1652,1983,779,1133,1937,730,1199,1983,620,1300,2056,670,1186,2104,678,1290
04019000138,395,362,33,392,373,16,290,259,17,290,267,22,290,239,38,338,279,51,339,318,11
04019000107,2825,1961,864,2856,1935,886,2106,1380,663,2058,1372,684,2092,1215,817,2245,1282,849,2315,1358,782
04019000106,1316,733,583,1319,752,550,1161,591,564,1136,571,563,1155,522,622,1227,476,721,1242,594,570
04019000166,2508,2062,446,2525,2033,447,1838,1464,321,1776,1457,316,1827,1382,389,1991,1353,495,2053,1482,349
04019000133,3023,1745,1278,3044,1701,1291,2158,1103,987,2120,1121,997,2148,909,1162,2387,1045,1169,2444,1124,1098
04019000031,1546,856,690,1568,821,727,1153,591,517,1132,612,515,1150,483,628,1301,555,645,1325,604,638
04011000008,738,204,534,748,143,590,578,163,387,561,160,400,578,120,437,692,167,441,700,135,488
04011000007,589,189,400,600,157,433,465,164,277,443,139,303,462,116,329,528,176,297,528,152,330
04019000022,2854,2094,760,2873,2008,832,1889,1308,501,1841,1321,511,1879,1158,666,2272,1366,758,2311,1591,596
04019000135,151,146,5,153,145,5,122,113,3,120,112,8,120,104,12,166,138,24,169,152,13
04019000137,100,91,9,103,98,5,84,74,5,83,70,13,84,72,10,99,86,8,105,94,3
04019000178,2400,1221,1179,2409,1218,1158,1961,935,996,1907,931,971,1949,804,1107,2055,820,1124,2086,911,1025
04019000073,2510,2131,379,2524,2118,377,2129,1736,359,2072,1701,370,2114,1647,414,2161,1563,513,2195,1691,353
04019000112,2656,1579,1077,2658,1603,1033,2274,1241,1017,2213,1220,992,2261,1086,1152,2343,1050,1212,2398,1256,1011
04019000203,1244,812,432,1255,772,464,889,545,311,875,556,319,888,479,390,974,513,412,998,587,367
04019000110,1227,1082,145,1270,1131,121,800,690,64,778,714,61,799,655,104,903,664,190,940,817,68
04019000060,1310,654,656,1324,625,683,905,414,449,885,426,456,903,351,525,1050,433,481,1079,473,530
04019000236,751,631,120,753,631,117,474,372,81,473,380,93,473,302,145,553,391,129,564,444,88
04015000221,1384,417,967,1412,387,1012,838,270,551,832,268,563,842,233,598,916,276,560,957,237,672
04015000224,291,233,58,299,252,43,188,143,34,186,146,39,187,129,51,232,152,72,235,194,28
04025000039,64,24,40,63,21,42,45,19,23,42,20,22,44,18,26,54,23,29,54,22,27
04025000090,64,34,30,65,35,29,51,29,19,49,30,19,49,25,21,52,21,26,55,24,30
04019000053,3773,3037,736,3789,2949,793,2368,1780,482,2324,1827,489,2357,1627,641,2800,1814,853,2895,2196,529
04025000056,1651,390,1261,1673,360,1287,1209,325,851,1178,284,892,1210,223,950,1297,294,796,1343,261,1010
04011000004,446,238,208,459,226,227,346,185,148,337,171,165,348,143,193,407,190,183,418,192,204
04011000005,826,305,521,834,261,557,500,183,297,490,187,303,494,150,330,717,234,429,723,208,433
04019000036,3109,2063,1046,3166,2008,1101,1982,1277,617,1916,1286,623,1977,1108,793,2363,1260,933,2422,1432,796
04019000108,3618,2490,1128,3650,2453,1123,2794,1861,875,2727,1855,862,2775,1666,1044,2938,1685,1085,3004,1842,940
04019000249,2076,783,1293,2095,762,1278,1517,570,910,1481,594,885,1511,517,949,1320,419,797,1360,415,830
04019000046,903,366,537,914,374,525,805,298,497,779,298,480,804,268,526,799,283,465,826,311,461
04019000039,3251,1480,1771,3262,1464,1741,2558,1116,1395,2510,1115,1394,2546,964,1526,2658,994,1517,2718,1095,1469
04019000145,5101,2572,2529,5090,2593,2448,4347,2016,2276,4231,1993,2236,4325,1693,2584,4237,1756,2366,4315,1967,2152
04019000024,1880,868,1012,1886,790,1065,1398,605,759,1377,633,742,1403,516,850,1540,599,803,1582,624,843
04019000200,1439,570,869,1454,597,839,1121,412,690,1081,425,655,1113,361,734,1019,331,650,1032,340,600
04019000092,2894,1760,1134,2915,1772,1098,2362,1350,967,2293,1354,934,2360,1232,1095,2521,1308,1116,2566,1444,943
04019000198,1903,699,1204,1921,699,1195,1500,509,971,1464,552,911,1501,432,1036,1605,474,1027,1650,510,985
04019000155,1124,790,334,1136,765,360,665,474,179,654,479,175,664,425,215,850,510,294,875,626,207
04019000027,16,9,7,16,9,7,13,7,6,13,7,6,13,6,7,13,6,7,13,7,6
04019000201,2706,1475,1231,2730,1463,1218,1913,1014,859,1857,1016,840,1903,919,940,2046,851,1090,2107,977,969
04019000007,108,50,58,111,54,55,82,33,45,76,33,43,82,31,49,88,28,47,87,35,43
04019000208,1230,619,611,1243,577,651,945,424,477,926,448,474,940,350,552,1010,402,499,1037,423,534
04019000100,2306,1602,704,2313,1571,699,1771,1144,561,1714,1157,554,1765,1008,695,1850,1056,673,1892,1112,603
04019000038,1920,1325,595,1947,1292,618,1305,861,388,1271,866,402,1296,761,489,1467,843,524,1487,881,462
04019000032,3870,2260,1610,3927,2139,1716,2866,1603,1154,2795,1621,1166,2856,1318,1439,3166,1506,1419,3252,1621,1395
04019000159,2939,2336,603,2963,2261,662,1877,1453,361,1839,1491,346,1867,1338,482,2231,1511,612,2301,1805,364
04019000072,3080,2320,760,3124,2275,782,2201,1590,517,2149,1603,541,2193,1430,667,2426,1496,742,2474,1637,610
04019000102,2026,1391,635,2051,1342,683,1383,911,433,1352,946,402,1382,821,509,1621,952,572,1666,1075,467
04019000168,815,363,452,818,369,442,679,281,382,658,306,351,675,214,446,597,232,338,620,250,348
04019000180,2956,1609,1347,2978,1592,1340,2312,1188,1077,2257,1185,1067,2303,1019,1219,2411,1004,1260,2468,1125,1137
04019000008,480,263,217,487,268,211,378,213,156,367,212,155,379,184,184,395,199,156,401,195,175
04019000199,2478,1120,1358,2493,1141,1317,2124,892,1204,2062,887,1175,2118,764,1317,2070,770,1207,2134,820,1174
04025000016,1319,289,1030,1331,280,1044,1028,253,753,998,226,771,1024,181,829,1039,250,685,1066,231,796
04025000091,577,132,445,580,129,446,458,118,330,443,106,337,457,83,363,425,112,292,447,113,319
04025000027,353,95,258,361,86,267,302,80,213,294,77,217,305,73,231,300,72,204,313,70,231
04011000003,736,389,347,745,329,400,455,274,161,441,271,167,450,240,188,611,342,221,604,326,226
04009000005,1184,347,837,1191,296,876,831,290,515,813,253,558,837,219,594,896,246,590,913,248,587
04009000017,167,45,122,172,46,123,140,36,100,138,37,101,139,31,106,148,36,102,156,37,109
04009000019,910,205,705,933,152,754,661,142,489,643,123,518,657,93,539,743,157,508,769,108,606
04019000218,4243,2301,1942,4281,2342,1845,3112,1600,1458,3032,1622,1400,3104,1464,1573,3141,1358,1618,3216,1530,1408
04019000195,1882,791,1091,1895,786,1095,1465,576,877,1416,590,823,1451,497,936,1427,545,809,1472,588,814
04019000184,2794,1129,1665,2805,1131,1633,2222,807,1377,2164,805,1355,2214,683,1495,2258,716,1446,2308,805,1342
04019000131,1852,995,857,1853,1002,821,1560,771,765,1526,769,752,1550,662,856,1633,627,936,1644,734,812
04019000129,1866,1144,722,1875,1115,729,1376,790,542,1348,800,546,1372,670,661,1522,727,687,1546,792,644
04019000221,2021,643,1378,2046,615,1400,1521,453,1031,1486,498,986,1515,397,1083,1603,501,959,1655,446,1099
04019000097,1645,1258,387,1648,1236,388,1285,950,300,1247,939,303,1276,863,376,1393,875,449,1411,984,329
04019000086,3078,2337,741,3087,2290,765,2334,1725,533,2284,1753,524,2332,1558,705,2566,1644,795,2614,1854,585
04019000175,2725,1144,1581,2759,1079,1627,1635,638,943,1595,632,957,1638,550,1052,1673,558,997,1730,576,1001
04019000222,1647,631,1016,1678,586,1062,1166,435,675,1149,461,682,1159,342,775,1311,443,710,1348,438,802
04019000006,3290,1386,1904,3320,1315,1938,1829,736,1039,1775,753,1019,1822,659,1118,1853,639,1096,1918,662,1080
04019000011,2781,845,1936,2801,808,1943,2081,558,1468,2034,622,1408,2077,470,1562,2244,629,1435,2317,573,1579
04019000217,4010,2053,1957,4051,2035,1938,2617,1180,1358,2566,1193,1369,2612,975,1576,2560,982,1443,2610,1091,1340
04019000042,3220,2665,555,3274,2683,543,2289,1910,314,2165,1843,318,2232,1790,379,2304,1628,542,2374,1775,385
04019000045,1580,1405,175,1587,1389,177,1239,1108,107,1210,1104,103,1227,1059,133,1228,1012,165,1251,1049,116
04019000043,1033,814,219,1050,811,219,721,560,124,688,563,124,713,500,182,791,519,211,828,619,143
04019000115,4148,2016,2132,4163,1993,2106,3027,1401,1572,2938,1388,1547,3013,1183,1788,2845,1145,1574,2916,1226,1490
04019000015,1238,574,664,1254,559,670,975,434,515,949,443,502,971,360,569,1070,409,584,1101,444,571
04019000150,555,327,228,561,318,238,389,216,159,380,222,157,388,194,182,399,184,192,415,184,192
04019000047,2047,1702,345,2079,1656,387,1447,1184,199,1422,1211,209,1432,1066,313,1658,1148,425,1725,1416,222
04019000109,4662,2043,2619,4681,2016,2597,3210,1290,1857,3102,1291,1804,3185,1083,2042,3264,1099,1988,3360,1237,1861
04025000115,98,36,62,100,37,61,77,32,44,74,29,45,74,31,43,88,27,56,91,30,51
04025000040,2399,1035,1364,2420,1001,1380,1882,840,993,1822,796,1024,1881,705,1134,1956,756,1063,1970,760,1055
04025000046,3138,919,2219,3168,811,2316,2230,700,1435,2148,615,1523,2234,468,1703,2446,582,1588,2507,521,1823
04019000224,4097,1978,2119,4144,1936,2131,2622,1181,1368,2539,1193,1344,2611,1041,1520,2684,947,1580,2741,1089,1362
04019000090,1432,668,764,1443,659,750,1078,459,598,1047,485,560,1072,408,622,1198,400,743,1218,434,656
04019000069,3888,2375,1513,3934,2345,1531,3116,1735,1315,3028,1747,1274,3114,1439,1594,3328,1627,1514,3392,1785,1372
04019000246,1677,1488,189,1676,1468,188,1249,1097,122,1222,1099,121,1240,1058,154,1329,1068,197,1356,1144,118
04019000044,1871,1600,271,1892,1594,272,1402,1180,190,1337,1140,197,1370,1130,202,1376,997,291,1422,1092,204
04019000050,1645,1389,256,1655,1354,282,1169,970,161,1148,959,186,1165,879,246,1348,981,313,1390,1140,197
04019000122,1822,1073,749,1845,1046,762,1300,698,555,1263,708,553,1292,579,657,1506,689,710,1539,764,660
04019000214,2623,1638,985,2644,1666,941,2086,1197,860,2039,1190,846,2079,1056,1001,2195,1025,1102,2214,1209,879
04019000099,2065,1470,595,2068,1472,572,1769,1231,514,1728,1230,495,1756,1102,622,1793,1112,620,1814,1243,473
04019000132,2679,1419,1260,2699,1386,1278,2067,1044,975,2019,1077,938,2053,901,1097,2218,969,1113,2266,1082,1024
04019000124,1308,722,586,1318,693,599,1007,523,457,980,524,455,1001,447,518,1111,453,592,1132,524,518
04019000054,4155,2860,1295,4232,2776,1371,2649,1749,776,2595,1812,777,2642,1605,948,3071,1719,1159,3154,1958,974
04019000114,873,478,395,903,457,412,447,227,208,430,230,199,441,203,219,506,192,284,523,214,236
04019000079,2862,1318,1544,2890,1292,1550,2254,983,1223,2178,1001,1172,2238,866,1331,2371,846,1390,2444,943,1292
04019000211,1999,1152,847,2008,1181,818,1754,948,787,1689,921,768,1750,850,885,1758,810,911,1792,946,757
04019000227,4891,2401,2490,4924,2297,2515,3343,1511,1753,3266,1581,1680,3329,1387,1861,3655,1386,2069,3745,1532,1825
04019000167,1552,1266,286,1567,1274,273,1251,997,229,1223,990,226,1240,934,270,1223,877,283,1253,928,229
04019000202,2823,1432,1391,2830,1408,1388,2307,1090,1181,2261,1099,1159,2295,976,1287,2388,937,1332,2437,1010,1226
04019000146,2489,1402,1087,2513,1392,1086,1780,989,757,1735,979,752,1766,848,884,1835,824,910,1877,936,794
04019000012,4574,2396,2178,4606,2377,2178,3745,1791,1910,3631,1767,1860,3733,1552,2145,3627,1537,1964,3719,1687,1832
04019000142,3110,1638,1472,3157,1627,1475,2284,1113,1117,2229,1111,1109,2277,951,1279,2390,963,1288,2445,1024,1207
04019000147,2257,1155,1102,2266,1107,1126,1528,688,790,1492,713,777,1514,606,865,1666,639,929,1716,705,857
04019000083,1682,647,1035,1692,634,1040,1236,443,772,1208,449,758,1231,368,833,1285,433,759,1326,435,795
04019000152,711,564,147,728,555,161,530,402,109,521,419,102,528,359,148,601,407,163,613,474,110
04011000006,253,76,177,259,63,189,180,69,103,179,70,109,181,62,114,278,78,173,283,76,173
04019000070,1879,822,1057,1912,798,1090,1500,657,796,1470,697,768,1495,590,856,1649,691,824,1683,630,925
04015000214,124,22,102,125,17,107,95,14,78,92,14,78,95,11,84,103,21,61,101,16,81
04019000104,3547,1824,1723,3573,1834,1689,2656,1231,1372,2581,1247,1332,2650,1126,1474,2838,1139,1584,2914,1240,1454
04019000014,3374,1739,1635,3409,1705,1651,2435,1147,1243,2355,1142,1212,2422,1007,1371,2652,1057,1466,2714,1167,1329
04019000026,2025,1690,335,2026,1606,389,1440,1172,212,1399,1195,202,1431,1059,322,1659,1189,413,1692,1382,236
04019000183,2117,1069,1048,2139,1056,1045,1671,811,825,1624,812,811,1660,680,936,1787,728,946,1839,816,897
04019000156,1690,970,720,1722,949,738,1281,667,563,1255,679,575,1277,546,688,1372,629,656,1402,664,624
04019000209,2629,1307,1322,2651,1268,1361,2175,963,1158,2132,968,1163,2174,727,1417,2191,928,1152,2206,945,1141
04019000140,632,281,351,631,278,345,458,195,259,449,199,248,455,160,289,502,199,275,515,217,264
04015000203,557,136,421,566,116,443,407,92,304,403,77,324,405,67,328,413,88,250,427,72,332
04013000126,1806,1235,571,1822,1191,583,1058,721,300,1025,679,342,1051,642,382,1280,670,551,1317,802,396
04013000094,2587,1049,1538,2599,1028,1528,1965,763,1177,1923,689,1234,1960,593,1347,2199,620,1468,2232,754,1282
04013000682,2469,1973,496,2488,1927,519,1400,1113,239,1366,1094,271,1397,997,344,1792,1153,525,1831,1380,330
04013000598,2201,1782,419,2216,1760,416,1592,1291,238,1560,1272,285,1588,1153,383,1660,1165,418,1684,1349,239
04013000549,2987,2038,949,3028,1998,949,1821,1250,512,1771,1161,606,1809,1086,675,1899,936,860,1941,1061,665
04013000639,1373,949,424,1402,952,419,653,479,164,597,430,167,611,403,200,539,267,254,566,335,181
04013000091,2680,1550,1130,2708,1473,1164,1997,1160,773,1954,1075,876,1997,966,961,2108,893,1043,2146,976,906
04013000696,2022,1053,969,2038,1041,972,1393,700,666,1362,634,728,1393,566,801,1547,592,879,1583,717,770
04013000547,1187,645,542,1213,637,547,820,449,338,793,398,394,812,380,411,973,428,476,990,475,439
04013000299,31,28,3,32,31,0,26,25,0,25,23,1,25,22,2,36,25,11,36,34,1
04013000137,2355,1540,815,2366,1483,855,1405,921,435,1371,859,508,1406,804,561,1731,851,763,1782,1043,604
04013000436,2488,1173,1315,2492,1158,1307,2066,924,1122,2036,809,1225,2069,701,1337,2149,663,1378,2172,856,1194
04013000443,3784,1908,1876,3818,1827,1937,2632,1303,1264,2556,1170,1383,2630,1102,1479,2754,1001,1619,2836,1148,1439
04013000012,821,598,223,825,586,220,506,367,117,493,341,151,501,316,170,530,311,183,539,364,140
04013000194,4381,2542,1839,4409,2478,1842,3421,1985,1360,3325,1780,1540,3407,1660,1682,3664,1596,1860,3736,1824,1548
04013000188,1813,1387,426,1837,1350,451,1064,815,202,1024,763,259,1058,696,319,1322,814,414,1350,969,282
04013000585,3540,2556,984,3569,2455,1062,2366,1667,610,2292,1572,710,2361,1449,833,2736,1506,1077,2774,1781,786
04013000470,2746,1111,1635,2769,1113,1629,2284,879,1379,2229,768,1461,2276,661,1589,2322,728,1490,2394,844,1420
04013000455,5778,2301,3477,5802,2196,3526,4370,1745,2535,4274,1492,2771,4348,1219,3023,4363,1403,2685,4446,1454,2723
04013000269,4585,1994,2591,4558,1965,2577,4213,1728,2434,4143,1516,2623,4211,1257,2911,4189,1473,2536,4270,1616,2500
04013000090,2179,1139,1040,2216,1086,1095,1576,841,699,1533,777,756,1567,655,860,1773,671,969,1822,780,867
04013000550,3825,2793,1032,3859,2714,1100,2383,1783,513,2346,1717,619,2378,1587,718,2695,1601,909,2747,1878,695
04005000065,973,791,182,976,735,218,657,530,96,644,526,116,656,463,166,733,597,119,714,535,110
04005000070,288,246,42,290,257,26,160,129,25,159,119,40,162,97,57,170,108,51,169,120,26
04005000055,316,199,117,317,197,117,281,168,109,275,162,113,281,153,125,275,142,126,274,155,88
04005000016,1743,1203,540,1746,1181,533,1439,1001,398,1393,930,460,1438,901,497,1489,829,568,1510,884,453
04005000003,937,802,135,938,794,124,818,709,90,806,693,111,814,695,105,873,675,150,885,689,96
04005000012,1071,904,167,1082,876,175,741,612,99,710,600,109,733,593,114,826,534,208,853,604,139
04005000021,2029,1300,729,2047,1303,699,1754,1114,599,1713,1071,640,1743,1029,672,1884,1012,805,1901,1087,626
04005000023,1492,1014,478,1501,994,455,1003,661,288,968,655,313,996,606,349,1116,629,409,1136,671,323
04005000022,2686,1652,1034,2693,1658,973,2109,1268,793,2042,1193,846,2112,1175,889,2230,1104,1020,2259,1214,790
04013000546,3692,1985,1707,3713,2002,1662,3039,1583,1417,2952,1423,1526,3036,1312,1686,3136,1268,1765,3205,1518,1450
04005000095,2678,2297,381,2697,2302,350,1649,1353,219,1639,1354,285,1648,1175,400,1861,1544,236,1817,1386,219
04013000668,1866,737,1129,1892,728,1120,1351,482,846,1323,432,891,1348,390,927,1315,401,831,1350,432,779
04013000389,1550,1302,248,1560,1278,260,1106,941,111,1061,905,154,1109,868,194,1251,910,290,1300,1098,132
04005000090,1419,1193,226,1417,1140,241,1010,854,105,1002,857,142,1000,747,202,1097,955,120,1084,861,113
04013000401,2204,1445,759,2219,1393,796,1273,765,463,1241,736,505,1266,655,561,1545,723,699,1587,846,605
04013000437,758,192,566,760,175,574,558,150,392,538,127,406,559,112,441,618,166,399,644,146,454
04013000676,2500,984,1516,2509,946,1549,2047,776,1243,1994,678,1311,2041,518,1493,2101,681,1324,2162,716,1344
04013000737,3550,1487,2063,3605,1446,2110,2391,1032,1300,2338,955,1379,2386,807,1513,2508,794,1556,2555,866,1531
04013000739,5963,3535,2428,6029,3498,2442,4191,2464,1627,4066,2275,1785,4173,2089,1999,4517,2024,2246,4601,2365,1848
04013000160,1227,996,231,1242,961,265,838,671,142,822,652,168,836,610,200,985,679,263,1001,788,155
04013000496,944,646,298,962,628,311,597,385,185,581,380,200,601,344,233,732,379,298,756,430,241
