GEOID20,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
150030027011,429,326,103,431,306,109,573,440,124,491,337,118,476,367,93
150030030003,380,288,92,388,275,99,507,391,109,435,296,104,419,324,82
150030029001,877,665,212,884,628,226,1177,900,253,999,686,239,967,749,190
150030030001,370,281,89,369,264,94,495,379,105,423,289,100,409,315,80
150030109011,139,88,51,144,85,53,202,134,62,168,94,58,157,108,47
150039817001,456,289,167,454,268,170,651,429,206,523,304,182,513,347,152
150039818011,319,201,118,315,186,120,448,299,140,366,212,126,357,243,104
150030107013,168,108,60,171,101,62,245,160,77,199,114,68,195,131,55
150030107012,200,127,73,202,118,75,289,190,89,235,134,81,229,153,67
150039818031,466,296,170,472,274,174,677,443,209,547,313,187,537,356,155
150039818021,219,139,80,220,128,82,316,208,97,257,147,88,252,167,74
150039822001,227,159,68,231,142,79,357,196,150,251,158,77,243,170,56
150030114011,61,42,19,64,39,22,95,52,40,67,42,20,67,45,16
150030080011,205,142,63,208,129,72,308,184,118,229,143,72,224,165,50
150030114012,74,51,23,74,47,26,115,64,49,80,51,25,79,55,19
150030019052,183,121,62,184,116,58,300,187,107,218,131,73,209,142,58
150030019073,161,107,54,161,102,51,263,165,94,192,116,64,186,126,51
150030019062,185,123,62,186,117,59,304,189,108,222,133,74,212,144,59
150030020052,253,168,85,253,160,81,412,258,147,301,181,101,290,197,80
150030037011,149,99,50,151,95,48,243,152,87,179,107,60,171,116,47
150030019063,236,156,80,236,149,75,387,241,138,281,169,94,270,184,75
150030037034,21,14,7,22,14,7,35,22,13,26,16,9,26,17,7
150030038015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030037013,100,66,34,99,59,36,403,269,127,119,64,52,113,74,35
150030037014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030037035,21,14,7,24,14,8,91,61,28,27,15,11,26,17,8
150030019071,201,133,68,202,127,64,327,205,117,240,144,81,230,156,64
150030019061,187,124,63,189,119,60,309,192,110,225,135,75,214,146,59
150030037012,180,119,61,180,113,57,293,184,105,215,129,72,206,140,57
150030020051,272,180,92,274,172,87,446,279,159,327,196,109,309,211,87
150030019051,150,99,51,151,95,48,244,153,87,180,108,60,171,117,47
150030019072,165,109,56,165,104,52,268,168,96,197,118,66,189,128,52
150030016022,273,201,72,276,187,79,377,268,100,306,204,79,295,222,58
150030016012,216,163,53,221,151,63,309,222,85,244,163,63,236,181,47
150030016021,328,243,85,331,224,97,457,321,126,364,243,97,351,267,70
150030015022,387,291,96,394,268,115,549,391,152,437,291,114,416,320,82
150030013002,485,366,119,494,339,137,683,494,180,538,363,141,521,401,101
150030008003,540,407,133,545,375,154,743,526,203,593,394,158,574,439,113
150030014001,286,211,75,287,195,83,399,280,109,317,211,84,307,233,60
150030014002,580,444,136,588,411,158,835,606,209,642,440,163,627,484,121
150030013004,315,241,74,313,217,85,445,323,115,342,234,85,330,258,64
150030063012,171,130,41,175,107,61,246,142,101,186,125,49,181,141,27
150030063022,189,143,46,189,116,67,270,156,111,203,137,54,199,155,30
150030063021,160,122,38,158,97,57,227,131,93,170,116,45,167,130,26
150030062032,434,317,117,444,297,129,686,423,252,520,343,148,507,389,100
150030101012,302,185,117,301,152,135,454,268,175,342,180,131,317,198,105
150030101022,202,123,79,201,102,91,305,181,118,230,121,90,213,135,71
150030101021,467,284,183,469,237,210,703,416,272,527,276,204,494,309,164
150030101031,140,70,70,146,33,112,197,68,127,137,48,70,135,71,59
150030002006,301,207,94,301,194,98,419,284,130,330,209,102,318,233,81
150030001151,594,409,185,595,381,194,828,558,256,652,413,202,636,460,162
150030001083,565,388,177,561,361,184,780,528,241,616,392,190,596,435,152
150030002004,421,290,131,423,272,138,588,397,182,464,296,144,453,328,116
150030002001,285,198,87,288,185,94,396,269,122,316,201,98,309,223,79
150030001082,298,205,93,296,190,97,412,279,128,325,207,100,316,229,80
150030001152,309,213,96,313,200,102,429,290,133,338,216,104,330,239,84
150030001153,119,82,37,120,77,39,166,112,51,131,83,40,127,92,33
150030001081,435,284,151,436,265,156,618,403,207,485,294,163,476,329,134
150030002005,386,266,120,387,248,127,539,364,167,421,268,131,413,299,105
150030001142,342,215,127,340,200,129,495,315,175,382,225,136,375,253,114
150030062031,440,344,96,447,276,154,699,375,313,511,363,122,502,408,67
150030061002,302,235,67,303,187,107,476,257,215,350,249,83,347,283,46
150030062021,195,153,42,198,129,61,333,191,137,244,173,57,240,195,34
150030062022,155,121,34,158,96,56,246,132,110,181,128,43,179,146,23
150010210171,246,183,63,245,156,82,373,242,125,262,161,73,252,188,51
150010210172,281,209,72,287,177,97,439,279,142,314,183,88,299,215,58
150010210113,337,249,88,334,212,110,515,329,169,354,219,100,347,256,68
150010210111,468,345,123,474,295,157,726,460,234,506,304,142,490,355,96
150010210112,510,398,112,513,348,138,691,513,152,531,361,113,507,384,89
150010218001,480,364,116,485,328,141,678,472,184,505,332,117,487,370,94
150010218004,469,354,115,470,316,139,650,460,178,490,321,118,473,362,94
150010218003,661,501,160,664,450,192,929,649,253,695,457,164,674,513,131
150019912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010214021,383,292,91,383,271,96,566,395,159,412,276,108,410,303,86
150010213001,716,562,154,718,511,174,1005,701,281,792,536,186,772,604,128
150010215021,700,500,200,697,465,206,1030,689,315,749,461,231,734,507,194
150010215103,214,131,83,213,126,78,324,193,124,252,134,100,240,143,85
150010215102,268,204,64,268,187,68,404,281,111,293,191,78,286,210,62
150010215111,467,339,128,468,315,129,696,472,211,519,325,152,506,352,126
150019914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010206003,542,453,89,545,305,223,844,622,201,612,437,119,602,496,69
150019906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150090314022,493,389,104,499,295,177,749,483,247,489,328,121,478,360,91
150090314021,382,303,79,385,230,138,579,374,192,378,254,93,370,279,71
150090315032,372,247,125,371,214,135,596,362,219,421,238,150,393,246,125
150090315031,279,186,93,278,162,100,442,271,164,317,178,113,295,185,94
150099902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010203002,307,244,63,313,215,78,461,330,114,358,246,79,344,265,54
150010202022,305,242,63,303,213,76,458,330,114,352,243,77,340,265,53
150010201003,374,287,87,368,260,98,526,376,138,412,280,101,393,317,62
150010213002,355,276,79,351,251,87,499,348,141,382,260,89,372,286,69
150010214022,758,592,166,762,543,185,1077,750,304,833,563,195,802,614,151
150010213003,662,516,146,659,462,164,1000,693,279,708,479,160,683,540,103
150019917000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010221021,397,314,83,396,273,108,560,400,145,434,306,92,421,336,68
150010221022,334,267,67,339,230,92,485,343,125,363,261,70,350,281,50
150019909000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150090302011,627,514,113,631,445,144,912,665,220,669,449,126,632,491,103
150090302031,913,744,169,914,646,206,1321,964,318,981,656,190,920,713,153
150090302032,599,488,111,601,425,136,869,632,209,644,428,126,603,466,100
150090302042,589,479,110,593,417,133,854,622,207,629,421,123,587,459,97
150090302041,460,374,86,460,324,104,660,482,160,488,326,95,458,357,76
150090302043,233,190,43,235,165,53,336,244,81,246,166,47,232,180,39
150090302012,267,218,49,269,190,60,387,283,93,287,191,56,268,209,43
150090308003,1123,883,240,1117,727,354,1621,1051,532,1122,727,279,1093,815,236
150090308002,356,270,86,350,231,106,496,335,154,342,231,90,333,258,64
150090315041,367,243,124,373,214,136,590,360,217,416,237,149,387,243,125
150090315012,297,197,100,297,171,108,472,288,174,333,189,120,312,197,101
150090315053,459,304,155,461,266,169,734,446,271,519,293,186,485,303,155
150090315052,433,287,146,433,249,158,690,420,253,488,275,175,456,284,146
150090315051,125,83,42,127,73,46,202,122,74,142,80,51,134,83,43
150090315011,355,235,120,357,206,130,569,345,210,400,225,144,374,234,120
150099900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150090316011,531,420,111,541,335,176,790,545,232,608,414,140,601,460,106
150090316012,261,205,56,262,162,89,381,264,115,290,200,70,285,224,52
150099912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150090309033,721,588,133,733,459,238,1025,648,357,737,495,166,726,577,115
150090309032,384,313,71,387,243,124,541,344,186,385,261,87,383,306,61
150090309031,668,546,122,675,424,218,948,597,328,678,456,153,673,533,107
150090311022,479,404,75,484,356,109,654,434,209,490,366,95,479,409,58
150090311023,560,473,87,568,416,129,777,512,250,578,429,112,564,477,69
150090311021,266,223,43,268,197,61,366,242,117,267,202,51,265,225,32
150079400001,699,537,162,711,417,270,931,575,334,717,445,193,685,535,111
150079400002,634,498,136,648,355,268,809,507,279,613,375,147,582,456,83
150070401052,1121,867,254,1107,760,304,1565,1043,489,1235,776,325,1159,867,231
150079901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150070406042,443,321,122,441,288,142,642,413,219,465,290,137,449,330,102
150070406032,817,588,229,819,529,262,1196,768,405,876,537,253,841,611,192
150070406041,782,580,202,796,503,265,1099,698,381,832,509,255,797,582,173
150070406031,178,128,50,180,114,58,260,167,89,190,116,56,182,133,41
150070403011,427,320,107,431,268,145,581,355,212,466,286,135,437,333,77
150070403013,775,579,196,783,488,264,1060,648,386,853,521,248,797,613,141
150070403021,428,321,107,435,270,146,589,358,213,471,286,137,440,338,79
150070403012,923,690,233,933,580,317,1273,771,461,1012,619,293,949,728,166
150070402041,949,672,277,971,591,344,1342,822,486,1038,595,340,985,711,226
150070403022,272,206,66,275,181,85,361,235,121,289,183,87,270,209,53
150090307091,435,301,134,431,271,133,648,417,214,484,281,154,457,305,126
150090307092,423,291,132,417,261,131,623,403,208,468,272,149,444,296,122
150090307093,396,273,123,393,245,122,588,377,195,441,256,139,414,276,115
150090307081,687,474,213,676,423,212,1017,654,341,764,443,245,727,480,203
150090307082,259,181,78,259,160,83,393,250,133,295,169,97,278,182,77
150090317001,333,254,79,335,194,126,455,294,150,355,207,106,338,249,76
150090317002,333,264,69,336,196,131,434,272,155,349,222,89,343,260,68
150090317004,383,304,79,392,226,151,497,307,178,407,254,104,397,295,79
150090317003,195,155,40,199,116,76,253,158,90,208,129,53,204,151,40
150090317005,205,162,43,208,122,79,267,166,96,218,137,56,213,158,43
150090318011,289,224,65,296,175,113,448,281,156,329,193,96,327,233,77
150090318012,510,421,89,527,311,200,687,455,216,563,357,123,548,426,91
150010215121,563,380,183,561,327,212,957,552,380,628,347,224,606,421,155
150010215122,416,281,135,412,242,155,708,407,280,460,257,163,447,311,113
150010215041,796,537,259,795,464,297,1363,780,537,892,494,316,865,596,217
150010215131,659,447,212,667,404,231,1065,653,385,749,421,260,728,486,200
150010209004,393,316,77,394,274,108,557,393,152,433,297,104,423,350,60
150010209002,430,344,86,429,298,118,603,427,164,474,321,115,463,381,66
150010207012,495,394,101,501,350,135,711,500,199,545,379,123,536,446,76
150010209001,267,214,53,267,186,74,378,267,103,295,200,72,289,239,41
150010209005,302,242,60,302,209,84,426,300,116,332,226,80,326,268,47
150010209003,330,264,66,330,227,92,465,327,126,358,245,86,356,292,52
150010217053,810,607,203,817,502,290,1137,806,298,870,578,203,854,654,167
150010217051,821,617,204,825,491,305,1227,841,354,885,579,214,873,677,160
150010217052,472,353,119,478,292,169,660,467,172,503,334,119,499,379,98
150010217061,460,345,115,464,274,173,690,474,203,498,326,122,482,380,86
150010211082,715,537,178,726,475,219,1103,711,361,767,467,209,743,553,140
150010208021,403,318,85,404,292,98,541,395,135,440,301,99,426,345,65
150010208023,816,643,173,817,591,200,1097,801,274,888,609,203,868,700,132
150010203001,407,321,86,409,296,100,546,401,136,441,302,99,435,349,66
150010208022,237,187,50,238,172,58,320,233,79,259,177,59,253,203,38
150010210143,730,513,217,730,447,255,1163,749,393,789,468,244,766,555,168
150010210152,786,554,232,798,481,277,1275,812,428,859,509,263,839,603,183
150010210151,590,415,175,598,364,208,951,614,323,643,385,198,625,451,135
150010210141,458,323,135,464,281,161,739,471,248,498,295,154,486,349,106
150010210142,733,517,216,744,451,258,1197,758,400,802,474,247,783,562,168
150010215101,483,295,188,481,285,176,723,433,277,556,298,222,539,321,193
150010216071,462,293,169,466,280,165,685,422,252,525,287,200,507,311,170
150010215104,241,148,93,239,141,88,361,215,138,278,148,110,270,160,95
150010216073,505,310,195,504,297,185,762,454,291,584,312,233,565,336,200
150019916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150019905000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150070409004,250,199,51,243,155,81,319,201,112,250,161,62,242,191,40
150070409006,507,406,101,506,321,169,662,414,232,521,330,131,498,391,81
150070409001,179,143,36,178,114,60,234,149,80,181,119,46,176,142,28
150070409005,232,186,46,226,144,76,299,187,104,235,150,60,228,179,37
150070402052,433,301,132,443,268,159,614,377,224,473,266,158,446,317,108
150070402042,1107,771,336,1132,682,408,1576,966,571,1207,677,407,1143,811,278
150070402053,256,180,76,262,159,94,366,225,132,278,157,94,264,189,64
150070402051,366,276,90,373,243,115,484,314,161,389,244,117,364,277,72
150070404013,837,631,206,849,547,278,1097,694,383,848,552,247,805,635,142
150070401062,278,201,77,278,180,87,388,264,117,319,192,93,297,207,72
150070401041,327,238,89,322,209,102,463,311,140,368,225,110,346,240,87
150070401061,364,265,99,360,235,113,509,344,153,421,251,124,385,269,94
150070401051,544,413,131,545,369,156,765,512,237,612,381,165,567,416,121
150070401063,225,163,62,222,144,71,313,212,95,259,155,75,236,165,58
150070401042,159,115,44,160,104,50,224,151,69,188,112,55,171,118,42
150070407012,599,436,163,603,382,202,813,517,281,639,390,196,607,456,128
150070407011,497,361,136,493,314,167,672,428,236,525,322,162,504,378,105
150070407024,289,209,80,294,187,99,392,251,137,310,190,96,297,224,62
150070407022,554,400,154,559,355,189,753,479,262,589,360,182,560,424,118
150070407021,675,490,185,682,431,231,922,587,319,726,442,221,687,514,145
150070405004,752,578,174,760,512,224,979,629,332,793,501,236,755,594,122
150070405001,516,396,120,518,350,152,668,432,225,542,345,161,520,409,85
150070405002,620,475,145,621,419,182,803,516,271,648,412,191,623,490,101
150070404012,491,398,93,501,328,158,734,444,279,537,379,130,518,429,62
150070408001,457,365,92,456,307,139,597,382,204,490,339,120,469,382,68
150070408003,196,157,39,197,132,59,258,166,89,209,146,52,200,164,29
150070408002,490,390,100,490,327,150,646,414,225,531,362,131,505,406,74
150070407023,717,569,148,720,482,217,949,604,328,777,532,190,744,597,108
150070404011,482,390,92,493,320,154,715,432,271,528,370,125,510,419,62
150030028021,269,202,67,271,189,69,374,275,93,301,207,75,291,226,57
150030028011,634,478,156,639,448,161,880,649,220,710,489,176,688,534,135
150030028022,637,477,160,639,447,162,874,647,220,707,486,176,687,533,136
150030012011,419,322,97,420,291,111,591,430,153,453,311,109,440,344,80
150030044013,240,180,60,242,165,69,334,237,94,260,170,70,255,196,52
150030043021,320,240,80,323,219,94,453,317,125,354,229,96,340,261,68
150030043022,347,260,87,349,237,101,489,343,134,381,249,102,370,283,74
150030044012,241,181,60,242,165,70,342,239,95,265,173,71,257,197,52
150030043023,340,255,85,343,234,98,485,339,134,379,248,100,365,280,73
150030043011,256,192,64,258,175,73,361,257,98,285,189,74,277,211,56
150030044011,288,216,72,288,197,83,406,285,114,318,207,85,306,234,63
150030044022,269,202,67,272,184,79,382,267,105,297,193,80,289,220,58
150030045003,525,385,140,528,367,145,721,509,199,581,391,152,566,445,103
150030045004,285,214,71,290,196,84,405,283,112,316,206,84,304,233,61
150030043012,451,339,112,450,308,120,647,463,171,513,349,127,496,377,101
150030003022,624,404,220,633,387,228,864,575,279,699,420,230,686,490,181
150030003021,538,349,189,543,332,194,743,493,239,602,361,197,592,422,156
150030002003,798,564,234,804,539,240,1039,735,287,905,591,265,887,658,208
150030003012,809,525,284,818,501,292,1121,744,362,900,543,294,889,634,235
150030003011,746,484,262,755,463,270,1029,684,332,834,502,273,811,584,215
150030101032,635,314,321,648,144,495,883,304,557,618,214,315,607,319,258
150030102023,563,279,284,578,128,441,787,272,496,554,190,280,544,283,232
150030009052,438,325,113,441,305,122,616,453,151,492,335,123,477,359,101
150030009041,724,535,189,727,502,202,1015,746,249,804,551,202,780,592,164
150030009032,698,517,181,705,489,195,977,720,242,781,534,196,754,574,158
150030009031,439,325,114,441,305,123,614,452,149,488,333,123,473,359,99
150030008001,458,343,115,463,320,129,635,461,166,506,342,132,492,376,103
150030009051,463,343,120,467,323,130,647,479,159,518,355,130,500,381,106
150030009011,503,338,165,508,331,161,679,468,199,572,362,176,557,405,136
150030087073,271,206,65,274,184,82,460,246,208,317,221,83,308,250,46
150030087023,237,180,57,239,161,72,404,215,182,278,193,74,270,218,40
150030089522,554,398,156,564,388,159,828,531,285,627,384,214,629,487,125
150030087071,299,227,72,302,203,91,510,271,231,354,244,94,345,276,51
150030087074,213,163,50,214,144,66,358,192,163,250,174,66,240,196,36
150030087072,258,196,62,261,175,78,440,234,198,304,211,80,297,238,43
150030087021,382,291,91,382,259,116,649,347,295,447,313,119,432,353,64
150030098031,190,119,71,193,79,107,283,148,128,204,104,82,202,131,55
150030098032,151,94,57,153,63,86,221,116,101,163,83,64,157,103,43
150030098012,350,219,131,355,145,198,521,271,232,375,192,150,365,239,100
150030098041,157,99,58,159,65,88,233,122,106,171,87,68,165,108,45
150030098011,196,124,72,198,83,110,288,152,132,204,107,83,201,134,56
150030098042,298,187,111,304,124,168,436,231,198,317,162,126,310,203,84
150030098043,244,153,91,247,101,137,362,189,162,262,134,105,255,166,69
150030098033,191,120,71,193,79,107,283,147,127,205,104,82,199,130,54
150010207022,840,690,150,842,632,193,1130,856,261,912,670,177,894,767,106
150010207023,482,387,95,489,346,127,685,488,184,532,373,116,523,437,71
150010207013,434,344,90,439,304,120,625,437,173,478,330,109,470,389,66
150030080054,695,471,224,701,447,243,969,594,362,777,465,267,766,576,169
150030080053,298,202,96,301,191,104,417,255,155,333,199,115,330,248,73
150030080051,980,662,318,985,626,344,1359,835,508,1091,654,376,1070,811,239
150030075085,174,114,60,176,108,63,296,174,115,211,128,72,207,150,49
150030070011,119,77,42,117,71,43,208,122,80,141,85,49,140,99,34
150030075082,243,160,83,241,149,88,404,240,160,292,177,101,286,208,69
150030068101,170,111,59,171,105,62,286,169,112,205,125,70,202,146,49
150030068111,165,108,57,167,102,60,281,166,108,201,122,69,197,143,46
150030075083,207,135,72,206,128,74,345,205,136,244,150,83,241,176,58
150030075084,338,222,116,339,209,122,570,337,223,408,249,140,403,292,96
150030075081,162,106,56,164,99,59,273,161,106,196,119,67,194,139,46
150030068102,170,111,59,169,104,61,286,171,111,203,124,71,199,147,48
150030067041,90,60,30,88,55,31,172,110,59,108,61,38,103,69,29
150030067042,224,150,74,222,137,78,434,277,148,271,153,96,257,174,72
150030089093,460,304,156,462,290,159,624,384,230,494,293,170,482,351,120
150030089331,841,555,286,840,527,291,1138,700,420,900,535,312,880,640,221
150030089091,417,275,142,419,261,144,568,346,209,448,263,155,438,317,108
150030089332,443,293,150,442,278,152,601,369,222,475,281,164,463,337,116
150030089321,344,227,117,344,216,118,464,285,171,367,218,127,361,261,91
150030088012,352,267,85,349,237,102,562,317,237,410,284,110,397,325,57
150030089121,240,181,59,241,163,70,382,215,163,277,192,75,275,223,40
150030088023,393,298,95,391,264,114,626,352,264,455,315,122,446,363,64
150030089122,294,223,71,296,199,86,468,264,199,338,236,92,333,272,49
150030088021,253,192,61,254,171,74,409,228,171,296,204,79,291,234,43
150030088011,384,290,94,384,259,111,610,345,259,446,309,120,431,353,63
150030001221,475,346,129,478,331,133,641,448,187,519,335,151,509,393,109
150030001192,352,256,96,353,245,97,478,333,137,381,247,110,375,289,80
150030001222,416,301,115,420,289,116,561,393,161,448,290,129,442,341,94
150030001191,390,283,107,392,270,109,530,367,153,425,275,123,417,320,88
150039800001,2,1,1,2,1,1,3,2,1,2,1,1,2,1,1
150030001223,425,308,117,427,295,118,577,400,166,462,298,134,455,349,97
150030001104,306,222,84,306,212,85,413,287,119,329,214,95,326,251,70
150030095091,71,51,20,71,43,23,119,71,42,88,51,28,88,57,22
150030099051,85,61,24,83,51,30,138,87,49,102,61,33,99,68,27
150030099062,69,51,18,70,44,23,117,71,43,86,51,27,82,56,22
150039806001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030095092,149,107,42,152,94,49,247,151,89,188,110,60,178,120,45
150030095112,113,80,33,110,67,36,186,112,67,138,81,44,135,89,36
150030095123,62,44,18,61,38,20,102,63,37,76,46,24,73,51,18
150030095071,117,84,33,121,73,40,200,119,72,148,87,46,142,95,36
150030095072,63,45,18,64,39,21,108,64,38,80,47,25,77,51,19
150030095081,80,58,22,81,49,27,137,82,49,100,60,31,100,66,26
150030095101,56,40,16,55,35,18,93,57,35,67,41,22,65,45,17
150030095102,63,45,18,63,38,22,107,65,38,77,45,25,75,50,20
150030099061,87,62,25,88,54,29,147,90,53,108,63,34,104,70,28
150030095111,119,85,34,120,72,39,197,118,71,149,87,46,143,95,36
150030099063,3,2,1,3,2,1,6,4,2,3,2,1,4,3,1
150090307132,799,560,239,800,490,257,1211,765,420,912,521,306,862,566,241
150090307121,637,447,190,640,392,205,975,614,336,728,417,244,683,450,191
150090307051,316,245,71,319,214,87,526,334,178,344,224,87,328,237,67
150090307111,299,227,72,297,198,84,484,308,166,322,207,87,307,220,66
150090303061,869,601,268,872,563,258,1222,796,399,929,551,306,886,589,255
150090307131,199,139,60,200,122,64,306,192,104,228,130,76,215,141,60
150090307112,342,262,80,345,228,98,554,354,189,372,238,99,349,253,75
150090319003,300,248,52,303,212,75,450,294,150,318,224,69,307,247,44
150090319001,681,540,141,677,468,180,998,648,327,733,504,161,703,546,123
150090319002,311,258,53,314,219,77,466,303,152,333,232,71,318,256,44
150090311063,197,163,34,198,138,49,298,191,98,209,147,45,203,161,30
150090307052,618,481,137,621,419,171,1024,653,351,668,437,171,634,463,125
150090307061,715,513,202,722,481,200,1213,801,381,792,466,252,737,501,195
150090303041,745,565,180,753,490,232,1049,737,281,810,523,200,776,584,157
150090303051,356,265,91,358,230,113,493,342,135,388,249,99,376,279,80
150090303053,651,495,156,652,427,201,918,645,245,705,455,176,676,510,137
150090303042,469,357,112,470,307,145,663,466,176,508,330,125,487,369,97
150090301001,486,416,70,488,318,141,632,462,151,467,313,82,457,384,51
150090303052,621,472,149,626,408,193,876,616,232,670,435,164,643,488,128
150090304063,1286,1000,286,1290,865,374,1739,1224,478,1333,880,333,1291,997,239
150090304051,747,556,191,750,485,235,1024,709,286,810,514,208,788,582,167
150090303054,793,591,202,800,514,252,1095,762,302,864,553,219,836,621,178
150090309021,690,541,149,687,442,223,1013,675,313,728,475,178,712,566,119
150090311041,370,300,70,372,260,95,540,330,204,386,272,91,382,307,62
150090311052,413,333,80,415,288,107,599,367,228,432,302,101,423,340,67
150090311053,873,706,167,876,610,225,1280,781,483,917,640,216,903,723,146
150090311051,260,211,49,265,184,68,386,234,146,275,193,65,273,218,44
150090310022,192,153,39,191,130,53,272,184,84,194,140,41,189,152,30
150090311061,849,671,178,848,575,232,1198,809,368,868,612,191,844,671,130
150090311071,590,468,122,589,400,162,832,562,257,602,427,132,587,467,90
150090311062,403,319,84,402,274,110,567,383,177,413,292,92,402,319,62
150090309013,262,210,52,262,176,74,380,262,112,255,167,59,247,198,37
150090310012,262,210,52,260,173,74,380,261,110,256,169,59,248,195,38
150090309011,242,194,48,244,162,70,351,243,101,239,157,54,232,182,36
150090309012,261,210,51,262,175,74,379,260,110,254,167,59,247,195,38
150090310014,663,501,162,659,440,195,935,631,289,649,439,171,623,479,123
150090310021,534,403,131,530,352,158,750,508,232,518,352,137,499,387,99
150090310013,1067,806,261,1062,705,316,1502,1012,465,1038,701,273,1000,770,194
150090310011,370,279,91,367,245,109,518,350,160,360,244,95,346,267,68
150090305012,199,166,33,202,143,47,270,197,67,211,143,41,196,149,35
150090305011,624,522,102,623,439,144,856,621,209,644,438,127,610,461,110
150090304041,473,372,101,473,322,127,640,448,181,489,318,119,473,357,87
150030086322,656,405,251,663,344,289,977,496,459,749,381,303,729,481,207
150030086323,250,155,95,253,131,111,374,190,175,284,146,115,279,184,80
150030057001,112,82,30,115,69,39,196,110,84,140,90,40,131,97,24
150030061001,274,213,61,274,183,84,439,235,204,318,222,80,312,246,50
150030060001,329,255,74,320,214,99,527,281,243,374,263,96,370,293,57
150030059002,205,159,46,204,135,62,336,176,153,236,165,60,232,183,36
150030060003,158,123,35,159,105,49,259,137,117,184,129,46,181,141,27
150030059001,268,203,65,267,177,85,450,237,211,328,226,87,312,251,44
150030060002,278,217,61,277,183,85,452,239,207,323,224,84,313,248,49
150030113001,219,151,68,215,117,93,325,190,129,239,143,77,235,175,52
150039811001,4,3,1,4,2,2,7,4,3,5,3,2,5,4,1
150030113002,476,332,144,488,256,213,721,415,285,531,316,165,520,384,111
150030113003,636,441,195,648,342,281,964,552,379,702,419,220,691,511,146
150030087041,104,76,28,102,62,36,170,93,75,113,74,34,111,87,20
150030089212,347,226,121,349,208,126,515,275,232,390,213,154,383,274,96
150030087042,398,290,108,399,237,141,654,359,288,439,284,135,431,327,81
150030087022,286,206,80,288,168,106,485,258,218,321,206,99,316,237,60
150030069001,19,11,8,18,10,8,61,36,22,28,13,12,26,12,10
150030070021,18,12,6,16,9,7,68,41,25,30,16,12,28,15,10
150030069003,30,17,13,32,16,14,106,61,38,47,22,18,42,19,16
150030069002,40,24,16,39,21,18,126,75,47,56,26,25,51,25,22
150039820001,123,85,38,127,87,35,178,118,60,142,88,47,137,100,33
150030087051,130,84,46,134,67,64,241,114,122,159,96,51,157,112,33
150030087062,83,54,29,85,43,40,154,73,77,101,62,32,101,72,21
150030092022,577,384,193,579,331,227,822,468,338,670,388,233,658,479,152
150030092031,691,459,232,691,393,271,988,560,408,800,462,279,781,572,178
150030092011,372,248,124,373,212,147,533,304,220,431,250,151,424,310,98
150030092013,268,178,90,269,152,106,409,226,175,316,181,112,308,221,72
150030092021,272,181,91,271,155,107,390,222,161,316,184,110,307,226,70
150030092012,248,165,83,248,141,97,355,201,146,286,166,100,281,205,64
150030096093,282,163,119,283,94,185,426,196,222,299,139,132,289,189,85
150030096102,391,225,166,391,130,256,589,270,309,415,191,186,405,265,119
150030096105,234,135,99,239,78,155,358,163,186,249,116,111,244,158,71
150030096092,234,135,99,237,78,153,356,162,185,246,115,109,241,157,70
150030034132,436,328,108,436,300,114,629,451,163,501,343,121,489,369,99
150030035012,463,332,131,466,312,133,691,473,207,497,326,144,481,364,105
150030056012,177,126,51,178,108,61,272,165,105,212,138,63,204,152,43
150030056021,214,147,67,219,133,77,331,198,129,249,159,71,243,189,44
150030056022,267,186,81,273,166,96,413,247,161,315,201,90,303,233,57
150030075042,189,144,45,190,113,71,307,171,130,219,139,62,211,158,38
150030074002,187,142,45,187,113,70,305,170,130,210,136,62,206,158,38
150030077013,231,160,71,234,143,85,365,228,133,260,156,86,251,184,58
150030041011,192,144,48,185,130,48,269,196,70,217,149,53,208,159,42
150030041021,206,155,51,206,142,54,298,214,77,239,163,58,229,174,46
150030034121,496,373,123,496,341,129,715,513,186,569,390,138,550,418,112
150030041012,319,240,79,321,220,83,462,332,120,367,252,89,354,270,71
150030034131,369,277,92,367,253,96,531,382,138,423,290,103,409,311,83
150030034111,394,296,98,396,272,103,569,409,148,454,310,111,439,333,89
150030036062,461,338,123,459,300,139,890,600,276,505,341,134,489,365,109
150030036061,282,207,75,279,183,86,542,368,169,308,208,83,299,223,68
150030037023,127,93,34,125,82,38,244,165,76,139,94,37,135,100,30
